customernumber;Voucher
34010;1
26259;1
27608;1
59064;1
48908;1
56366;1
57000;1
3076;1
21276;1
61754;1
27958;1
28368;1
7217;1
64397;1
65290;1
4660;0
24820;1
33632;1
37171;1
11957;1
60541;0
12644;0
29546;1
2847;1
39998;1
22493;1
34634;1
58430;1
17139;1
53362;1
13089;1
49974;1
21828;1
32438;1
44950;1
55875;1
42925;1
4769;1
24680;0
1362;1
20184;1
22967;1
32789;1
35223;1
64368;1
47964;1
7624;1
12993;0
22667;1
29978;1
11630;1
33203;1
19149;1
25265;1
29953;1
47755;0
57267;1
26877;1
65197;1
59509;0
22226;1
47053;1
19074;1
7944;0
17561;1
13081;1
39753;0
33822;1
56878;1
44145;1
15425;1
8801;1
42768;1
5655;1
35716;1
13290;1
52925;1
50641;1
31797;1
51400;0
61121;1
16442;1
58590;1
6504;1
16147;1
45435;0
11001;1
1441;1
14213;1
10356;1
25747;1
45792;1
9272;1
17741;1
38708;1
24303;1
1984;1
44257;0
38399;1
59846;0
17676;1
6507;1
11644;1
64266;1
34430;1
3788;0
33396;1
63807;1
11789;1
44996;0
64351;1
35101;1
37681;1
64671;1
17093;1
34958;1
39203;1
9774;1
27270;1
40826;1
51200;1
37112;1
52719;0
29308;0
3669;1
1298;1
53008;1
22987;1
57417;1
5071;1
18594;1
5269;1
35295;1
65437;1
39643;1
21744;1
11799;1
25073;1
32599;1
25032;1
31094;1
11081;0
26525;1
54371;1
60788;1
59165;1
9288;0
20934;1
46728;1
30664;1
23795;1
62206;1
60797;0
28909;0
58221;1
34307;0
1128;1
6845;1
46641;0
527;1
60393;1
13693;1
19012;0
514;1
29203;1
14871;0
43163;1
52534;1
1852;0
14152;1
56394;1
16031;1
3030;1
9044;1
48730;1
59507;1
5045;1
38922;1
19369;0
1664;1
7420;1
4040;1
19893;0
65035;1
53875;1
5765;1
51974;1
8253;1
21311;1
51264;1
26692;1
39784;1
8700;0
59676;1
33794;1
22412;1
60726;0
22744;0
16079;0
62354;1
66147;1
44457;1
41923;1
5847;1
30559;1
46276;0
445;0
1299;0
16067;0
47873;1
18532;1
50472;0
9537;0
18224;1
45087;1
5284;0
57200;1
34069;1
31623;1
9053;1
53989;1
43439;1
1513;1
56858;1
30185;1
31646;1
3883;0
10937;1
48021;1
46316;1
60385;1
33394;1
10628;1
40470;1
38177;1
20610;1
57893;1
32862;1
61362;1
51983;1
31295;1
51806;1
43228;1
18993;1
9910;0
16257;1
58354;1
29455;1
51160;1
47824;1
63617;1
19876;1
30543;1
7561;0
49797;1
8480;0
42714;1
23105;1
40420;1
15663;1
16622;1
22045;1
13216;0
13766;1
35912;0
46087;1
18568;1
22327;1
12574;0
13987;1
23325;1
15776;0
5805;1
29950;1
4825;1
2211;1
4080;1
30725;1
7016;1
8452;1
16689;1
7270;0
50163;1
678;0
56951;0
37628;0
55450;1
32946;1
3824;1
60252;1
35628;1
41745;1
34677;0
31380;1
49697;1
56840;0
56023;1
51954;1
65883;1
63141;1
56495;1
27155;1
13073;0
31849;0
30607;1
62674;1
42990;1
35000;1
2008;1
49510;0
60043;1
36771;1
24259;1
19648;1
54417;0
45235;0
26484;1
14027;1
52283;1
64621;1
17839;1
7554;0
55434;1
16768;1
14168;1
55059;1
4938;1
6816;1
65725;0
19445;1
49698;1
28295;1
40252;1
26086;1
10446;1
28524;1
38612;1
38004;1
64442;1
50949;1
43306;1
40694;1
27693;1
8230;1
10567;1
55825;1
39720;1
23222;1
11819;1
13529;1
40721;1
22326;1
11307;1
13621;1
37826;1
46973;1
18794;1
31227;1
42958;1
42147;1
12696;1
22520;1
30718;1
24329;0
31848;1
36079;1
7574;0
12458;0
24700;1
42693;1
59468;1
48005;1
55291;1
22424;1
53346;1
55425;1
63644;1
48095;1
43220;1
65877;1
28466;0
35141;1
16522;0
9663;0
18346;1
35712;1
27215;1
421;1
24536;0
31897;1
65417;1
35755;0
27964;1
45320;1
59860;1
5197;1
29942;1
1181;1
1072;1
59022;1
56352;1
28891;1
21430;1
66095;1
41235;1
8456;1
5777;1
51935;1
33560;1
26598;1
32999;1
27296;1
4661;0
31647;1
53447;0
64614;1
48976;1
19861;1
51988;1
45303;0
64399;1
61356;1
8565;1
13258;1
22048;1
35815;1
2212;1
27697;1
57470;1
60591;1
25915;1
5358;1
21851;1
53188;1
45567;1
19133;1
62565;1
33515;1
53467;1
40891;1
36725;1
47876;1
18595;1
49002;1
60786;1
31592;0
13424;1
26837;1
43282;0
10237;1
46849;1
35696;0
9121;0
14278;1
29405;1
58860;1
44699;1
43920;1
16758;1
36825;0
2509;1
64689;1
27970;1
20442;1
6712;1
5979;1
16874;1
29860;1
6835;1
12137;0
62941;1
28690;1
64465;0
8340;1
33083;0
21843;1
18635;1
14209;1
16977;1
15559;0
47586;1
31435;1
23059;0
37603;1
41601;1
55236;1
62288;1
37142;1
39952;1
29244;1
45131;1
42652;1
8682;1
45207;1
14985;1
53625;1
8229;1
52145;1
36253;1
19816;1
17937;1
34095;1
46315;0
43582;1
19520;1
36192;1
59065;0
37119;1
8679;1
62498;1
32903;0
62467;0
43337;0
39342;0
33864;1
9647;1
61496;1
62471;1
1174;1
15083;1
19437;1
53102;1
16245;1
17815;1
64535;1
29333;1
61780;1
6042;1
6602;1
22550;1
13749;1
46748;1
42864;1
45418;1
9555;1
12051;1
61856;1
690;1
51914;1
21513;1
32547;1
55908;1
59450;1
7355;1
9013;1
40847;1
8112;1
40732;0
33167;1
18827;1
43154;0
44952;1
39143;1
10767;1
33501;0
27248;1
6600;1
65196;1
59677;0
22864;0
6002;1
63664;0
44072;0
48935;0
55649;1
6651;1
56779;0
27418;1
4685;1
31780;1
13387;1
13288;1
12753;1
26953;1
8596;1
16468;1
60527;1
15558;1
53792;0
52506;1
18820;0
50261;1
53314;0
25301;1
38679;1
59951;1
2153;1
21777;1
23280;1
2773;0
23264;1
9986;1
16831;1
48289;1
37509;1
52010;1
32678;1
1972;1
32828;1
7489;0
22770;1
61293;1
56566;1
23872;0
46199;1
47573;1
35730;0
44792;1
41115;1
31809;1
27723;0
30373;1
2916;1
63868;1
38873;1
52924;1
63276;1
38800;1
58241;0
57161;1
1898;1
41717;1
60781;0
8177;1
53705;1
37689;1
34460;0
55454;1
61991;1
5966;1
16270;1
43630;1
14946;0
61859;0
3477;1
847;1
29757;0
11014;1
39676;1
57879;1
55587;1
51726;0
43116;1
8822;1
41854;0
50044;0
57757;1
46241;1
13962;1
41075;1
47878;1
52342;1
20704;1
7651;1
60745;1
11613;1
793;0
52849;1
53113;1
57158;1
9752;1
5356;1
60408;1
55102;1
26049;1
13661;1
29868;0
34754;1
58383;1
10013;1
47799;1
4272;1
53819;1
356;1
29590;1
19120;1
11541;1
64437;0
35990;1
33422;0
63368;1
29434;1
3264;1
3936;0
17571;1
61948;0
42764;1
32384;1
19715;0
33913;0
2302;0
32042;0
14990;1
51414;1
16605;1
26845;1
35663;1
60144;1
45374;1
34287;0
16885;0
23031;1
17585;1
58604;1
26343;1
31207;1
41421;1
28688;1
33257;1
25218;1
58801;0
45680;0
49742;0
14782;1
60790;1
16173;1
29814;1
26919;1
20268;0
41439;1
59418;0
40503;1
53667;1
17853;1
65098;0
13838;0
9838;0
27573;1
13780;1
8034;1
20077;1
36613;1
24885;1
1647;0
63898;1
37715;0
14857;1
18866;1
54519;1
11832;0
10586;0
31246;1
60367;1
65363;1
11794;1
62628;0
9528;0
21656;1
2819;1
35827;0
26158;1
975;1
14149;1
25547;1
51992;0
39787;1
6836;1
45606;1
35728;1
9289;1
43135;1
5160;1
56502;1
8309;1
13504;1
57584;1
44698;1
52671;1
52317;1
20542;1
1636;1
17276;1
53936;1
2282;1
47439;0
44117;1
53772;1
15438;1
33210;0
46487;0
13163;1
11511;1
33857;1
29212;1
1895;1
17159;1
19278;1
26414;1
329;0
12764;1
40771;1
20907;1
48156;1
13000;1
9732;1
14973;1
17971;1
57771;1
16965;1
58;1
51133;1
10883;1
34953;1
61624;1
24532;1
57048;1
48102;0
5272;1
34818;1
38980;1
57139;1
22247;1
34390;1
14436;1
48078;1
78;1
8715;0
15411;0
14418;0
64441;1
6881;1
15494;0
18135;1
34174;1
58068;1
25283;1
64253;1
49896;1
64007;1
48714;1
50652;1
60448;1
23341;1
53763;1
1167;1
30583;1
29234;0
40663;1
12772;1
34679;1
9130;1
65252;1
43687;1
1772;1
50148;1
51011;1
25584;1
39109;0
54020;1
45473;1
50713;0
39146;1
35182;1
59085;1
36224;1
4245;1
54272;0
25984;1
1982;1
44032;1
31334;1
783;1
53139;1
37192;1
22257;1
28922;1
31520;1
65298;1
24371;1
14961;1
64430;1
8171;1
43728;1
6128;1
40806;1
39195;1
6210;1
51703;1
6261;0
19393;0
53403;0
62465;1
58721;1
21619;1
1746;1
36296;1
35352;0
29838;1
61252;1
7281;1
28520;1
17606;1
54945;0
2457;1
34013;1
35911;1
11429;1
36828;1
30469;1
61307;1
19979;1
27210;1
65903;1
30647;1
38736;1
5096;1
5806;1
46787;0
58223;1
21912;1
5500;1
34394;0
2525;1
55611;1
52535;1
51506;0
24916;1
2657;1
16124;1
51641;1
43741;1
41113;1
45742;1
29508;1
41662;1
45837;1
53110;1
44308;1
25865;0
60998;1
31418;1
27807;1
34105;1
24544;1
11889;1
43148;0
40480;1
20770;1
16929;1
25030;1
65247;1
6767;1
64640;1
14202;1
29961;1
37649;0
24666;1
28774;1
14775;1
45649;0
59034;1
37875;1
43901;0
91;1
44945;1
36747;0
48146;1
658;1
31734;1
50191;1
5054;1
59295;1
65995;1
33962;0
58630;1
58937;1
32126;1
18024;1
44884;1
5956;1
63770;1
40447;0
24685;1
39695;1
30087;1
3314;1
52729;1
14124;0
39400;1
24503;1
9315;1
54793;1
65926;1
66219;1
38019;1
55708;0
63892;1
28714;1
9004;1
10602;1
1265;1
59257;1
29591;1
48547;1
575;1
51587;0
29111;1
11053;1
57859;1
13179;1
43035;1
49667;1
13112;0
30614;1
2057;0
59662;1
20752;1
4226;0
59076;1
34109;1
61261;0
9189;1
56273;0
23127;0
64328;1
36833;1
39467;1
63193;0
54433;1
45028;0
45595;1
29713;1
30042;1
54812;1
11410;1
44994;0
20876;1
11595;1
22178;1
58263;1
54117;0
28460;1
35809;0
49413;1
37868;1
49746;1
47382;1
2623;1
39335;1
38129;1
960;0
65835;1
28959;1
46814;1
62013;1
34141;1
63661;1
2601;1
52947;1
64636;1
39772;1
10980;1
48199;1
30934;1
13633;1
14235;1
49799;1
33990;0
22319;1
9080;0
11811;0
27170;1
18821;0
33273;1
35396;0
44909;1
58329;1
20808;1
58803;1
61910;1
29213;1
34608;1
18499;1
25018;0
5454;1
10005;1
43239;0
13230;1
40842;1
28480;0
5011;1
18817;0
55633;0
2351;1
60545;1
40199;1
62746;1
59049;1
58669;1
55129;0
53669;0
25479;1
11434;1
4192;0
31546;1
57170;1
228;1
63678;1
49117;1
47874;1
17638;1
51192;1
6699;1
13051;0
33014;0
1424;1
2293;1
33860;1
56934;1
1832;1
65129;1
33144;0
61335;0
23311;1
28277;1
40232;1
61445;1
29247;0
59449;1
17291;0
20620;1
30286;1
57511;1
45042;1
55709;1
5121;1
22669;1
12845;1
46998;1
55632;1
23598;1
31185;1
30236;1
42563;1
60958;1
48519;0
35523;1
10845;1
61599;0
65765;0
2021;1
9134;1
4523;1
6932;1
42680;0
16052;1
26390;1
51763;1
51146;1
41448;1
23921;1
37586;0
46903;1
38715;0
289;0
6162;1
15868;1
60825;1
36415;1
28575;1
62982;1
2826;1
13709;1
56193;1
6450;1
26157;1
35372;1
38678;1
58635;1
3478;1
46761;1
38559;1
47221;1
5405;1
21942;1
38484;1
55139;1
31521;1
23893;1
6630;1
64618;1
30552;1
35009;1
24096;1
4096;1
15264;1
63921;1
22734;1
43848;0
4431;1
24056;1
60772;1
30230;1
28230;1
48927;1
33967;1
25445;1
14323;1
4764;1
3072;1
65309;1
42540;1
50397;1
53543;1
45555;1
30628;0
45266;1
46633;1
13285;1
63370;1
2607;0
50739;1
26937;1
20713;1
346;0
21458;1
34329;1
10205;1
36099;1
23445;0
36200;1
12983;0
40038;0
24788;1
51476;1
33516;1
37572;1
38780;0
12951;0
6802;1
26349;1
21593;0
53244;1
34969;1
56057;1
60435;1
43353;1
55253;1
36076;1
42782;1
21069;1
18874;1
49299;1
43030;0
27562;1
11574;1
1125;1
39907;1
34193;1
47446;1
64583;1
38404;1
51302;1
49151;1
54639;0
54566;1
38321;1
64361;1
8931;1
31491;1
46685;1
57350;1
20777;1
14740;1
16496;1
7767;1
42765;1
8152;1
28606;0
54688;1
24945;1
130;0
39201;1
2373;1
60461;1
63304;1
4438;0
16780;1
16577;1
20404;1
28620;1
56085;1
27218;1
9191;1
23728;0
19253;1
5919;1
34207;1
57049;0
65519;0
16478;1
35445;0
31373;1
32616;0
58572;1
41486;1
51254;1
37345;1
22080;1
53223;1
64225;1
11837;1
33879;0
65201;1
29867;1
54133;1
61104;1
31827;1
35514;1
12334;1
40024;1
6358;1
27395;1
47843;0
16908;0
48525;0
65886;1
25285;1
40407;1
13923;1
31581;0
23488;1
6541;1
50080;1
2858;1
30432;1
48065;1
43872;1
58728;1
40589;1
9301;1
902;0
18174;0
38932;1
52752;1
48072;1
30390;1
39018;1
15277;1
34903;0
38652;0
8561;1
36220;1
26300;1
15013;1
24724;1
41401;1
59650;1
29633;1
38607;1
20002;1
8723;1
29735;0
46147;1
32773;1
27785;1
1148;1
31953;1
58375;1
37253;1
8543;1
65257;1
8685;1
33054;1
25162;1
46735;1
18013;1
23029;0
29582;0
51934;1
7097;1
10764;0
7012;1
39225;1
13881;1
29800;1
35976;1
47599;1
55125;1
37317;1
65739;1
3446;1
18665;1
40186;1
4925;1
30278;1
56318;1
14562;1
17360;1
35581;1
40760;1
65938;1
16159;1
65532;1
1802;1
22193;1
57713;0
30826;0
56248;1
26348;1
4855;1
62533;1
55627;1
14539;1
12575;1
51187;1
16930;1
45519;1
13914;1
14923;1
64973;0
64447;1
37634;1
43443;1
45557;1
2365;1
14038;1
7151;1
2419;1
23014;1
53119;1
59014;1
36511;1
49306;1
53883;1
29815;1
31854;1
40169;1
48122;1
41651;1
19262;0
36378;1
31870;0
16309;1
24490;1
41507;1
128;1
31232;1
19413;1
33334;1
14883;1
64262;1
52471;0
63447;1
58154;1
29773;1
58391;0
4754;1
35835;1
50415;0
27729;0
26087;0
53251;1
57836;1
20156;1
49134;1
12285;0
46301;1
20117;1
36591;1
57538;1
30733;1
42241;1
2103;1
30681;0
39777;0
10926;0
40927;1
29361;0
51560;1
19906;1
60474;1
2173;1
3993;1
33728;1
55578;1
55782;1
59538;1
65150;1
31726;1
41352;1
47729;1
52917;1
10561;1
31536;1
16485;1
28199;1
32266;1
56769;1
44483;1
14382;1
29960;1
3741;1
28775;1
28548;1
37620;1
45772;1
57632;1
44988;1
5078;1
21751;1
50603;1
37018;1
66092;0
60542;1
26188;0
4025;1
19049;1
59733;1
12081;1
40402;1
7199;1
34132;1
16827;0
5102;1
10167;1
66171;1
25800;1
48733;1
43635;0
33638;1
11592;1
51682;0
61789;1
59373;1
48689;1
60003;1
39571;1
17664;1
64942;1
50359;1
65858;1
22215;1
37371;1
45297;0
54770;1
19494;1
50434;1
31794;1
47106;0
11636;1
31989;1
3713;0
47987;1
51650;0
33774;1
24206;1
55426;1
9224;1
26526;1
53023;1
34266;1
7075;1
17901;1
41291;1
1413;1
8319;1
52658;1
25877;1
41164;1
65924;1
6744;1
29303;1
54386;1
12817;1
15584;1
10342;1
23369;1
57196;1
16310;0
19201;1
51563;1
45169;1
14420;1
13456;1
51308;0
19966;1
33892;1
61158;1
7927;1
3170;0
54201;1
51846;1
29667;1
15381;1
11348;0
32925;1
15961;1
14547;1
59997;1
19621;1
32772;1
12397;1
8866;1
27037;1
1775;1
34054;1
3531;1
59320;1
24707;0
3120;1
32742;0
64486;0
25185;1
17769;1
11566;1
10120;1
5841;1
18626;1
48678;1
10052;1
35076;0
38318;1
61208;1
58999;1
11070;0
20833;1
8092;0
21577;1
39216;1
16292;1
51796;0
60568;1
12163;1
59511;0
6201;1
51971;1
20506;0
29167;1
66148;1
24988;1
23463;1
62402;1
28032;1
55537;1
16533;1
29755;0
47637;1
52946;1
45156;1
44379;0
65166;0
57114;1
6333;1
35340;1
24737;1
46467;1
59117;1
16427;1
6847;0
16438;1
37056;1
21127;1
49899;1
52564;1
23885;1
2786;0
20058;1
4428;1
10580;1
41225;0
56540;0
21473;1
2169;0
4256;1
56842;1
11641;1
39411;1
39100;0
31096;1
38139;1
42467;1
4051;1
51136;1
39488;1
3547;1
33606;0
38554;0
32034;1
20930;0
49443;1
55493;1
62567;1
47440;1
4703;1
19638;0
58043;1
17631;1
29704;1
46365;1
51065;1
34825;1
16094;1
17532;1
54064;0
25429;0
59555;1
27221;1
60523;1
7125;1
37989;1
3791;1
47918;1
26958;1
7532;1
54382;1
4477;1
1634;1
55643;1
42052;1
42503;1
17442;1
51826;0
14733;1
7024;1
19923;1
10743;1
8041;0
55430;1
19451;0
32365;1
8273;1
35556;1
24204;0
56666;1
40171;0
30843;1
33748;1
57221;1
28686;1
61662;1
48460;1
29065;0
12028;1
8193;1
5888;1
3217;1
55765;1
58892;1
15520;1
2551;0
27228;1
63152;1
66137;1
54761;1
39603;1
60287;0
51565;1
42235;1
17806;1
34269;1
34088;1
65297;0
7170;1
1435;1
6606;1
29922;1
57126;0
65857;1
35664;1
14461;1
20674;0
14061;1
35262;1
14564;1
28738;1
60783;0
65650;0
63456;1
13869;1
20676;1
57896;1
37755;0
30300;1
51402;0
63047;1
26923;1
36001;1
66106;1
2894;1
21959;0
8069;0
52771;0
49544;1
12157;1
44039;1
49747;1
35095;1
40177;1
14943;0
17619;1
54775;1
34076;1
35517;0
41520;1
14145;1
40808;1
23377;1
7832;1
14210;0
9593;1
44788;1
24665;0
16938;0
65085;1
57169;1
5077;1
39092;1
33288;0
33912;1
43993;1
3809;0
15633;1
52799;1
42306;0
44871;1
20749;1
60557;1
35736;0
64151;0
9401;1
233;1
11730;0
471;1
24830;1
15312;0
29383;1
60136;1
4120;1
434;1
49031;1
42831;1
8714;1
3241;1
16057;1
51318;1
27569;1
53848;1
11876;1
11701;0
59211;1
13729;1
9608;1
58371;1
64786;1
43715;1
26594;1
46183;1
31326;1
36323;1
40079;1
1240;1
20068;0
41488;1
38364;1
21134;1
44183;1
14416;1
23447;0
11611;0
4191;1
27829;0
44337;1
45845;1
26981;1
49640;1
792;1
7141;1
9575;0
14479;1
54701;1
57931;0
55954;1
49007;0
14635;1
61490;1
2296;0
24838;1
6284;0
50137;1
27484;0
57481;0
1068;1
52116;1
59924;1
7374;1
44784;1
35229;1
48293;0
52781;1
43932;1
55517;1
61945;0
11368;1
51025;1
37727;1
31539;0
17989;1
48105;1
60614;1
55153;0
27290;1
57613;0
12601;1
18786;1
14784;1
42921;1
63876;1
20939;1
25037;1
661;0
62715;1
9563;1
7632;1
46188;1
5372;1
6668;1
15432;1
13536;1
44997;1
15695;1
21278;1
8965;1
7423;1
115;1
31765;1
18258;1
12599;0
19994;1
24735;1
50190;1
3917;1
17862;1
18420;1
2470;1
24771;1
6813;0
52481;0
61280;1
19384;1
59243;1
2542;1
24999;1
46809;1
62869;1
45495;1
26559;1
49624;1
13606;1
24487;1
39722;1
28413;1
4801;1
27643;1
50405;1
53491;1
51657;0
29793;1
14318;1
13238;1
25084;1
24894;1
15946;0
24024;1
30984;1
36243;1
48221;1
46384;1
47095;1
51597;1
24787;1
65429;1
22718;1
5300;1
65942;1
47444;0
56764;1
25742;1
43091;0
47735;1
42205;0
34578;1
29189;1
22410;1
41723;1
7086;1
49876;0
57040;0
52773;1
22096;1
17264;1
15232;1
31882;1
1578;1
18990;1
8180;0
25293;1
27068;1
34146;0
16990;1
34298;1
12057;1
35816;1
50684;1
32171;0
50638;1
6017;1
9514;1
27658;1
44581;0
33398;0
32451;1
51509;1
41783;1
3626;1
6693;1
39418;1
13483;1
53958;1
61811;1
45113;1
32409;0
28344;1
19676;1
35036;1
18221;1
37523;1
50;1
30255;0
29736;1
24435;1
33142;1
31077;1
20842;1
24293;1
33581;1
40032;1
32429;0
36081;0
1515;1
37552;1
34472;1
62688;0
59760;1
15481;1
45873;1
57243;1
35063;1
43345;1
31201;1
15217;1
57655;0
62039;1
59801;1
39404;1
54863;1
57678;1
63483;1
22449;1
61781;1
5440;0
8618;1
24748;0
26604;1
38277;1
35123;0
37126;1
34586;1
11591;1
64084;1
28940;1
61627;1
34385;0
47492;1
28735;1
10816;1
31450;0
17246;1
51244;1
25248;1
63151;1
58266;0
4408;1
61820;0
45362;1
17026;1
17457;1
58750;1
34556;1
65989;1
39989;1
2128;1
10609;1
3272;0
62855;1
21293;1
34267;1
64221;1
40751;1
28558;1
43094;1
46257;1
24582;1
44881;0
39781;1
23259;1
40166;1
2246;1
45756;1
10512;1
60995;1
64842;1
10103;0
39306;1
36206;1
11297;0
39680;1
41512;1
44849;1
7510;1
52785;1
7267;1
19453;1
23490;1
60275;0
32704;1
55057;0
15701;0
49764;1
65182;1
17024;1
64035;1
42381;1
3887;1
494;1
62463;0
6741;1
428;0
49521;1
62294;1
55658;0
51120;1
63923;0
54046;1
35539;1
2857;1
35738;1
44886;1
23045;1
39445;0
7136;1
43626;1
23163;0
40203;1
54913;0
35359;1
31865;1
46807;1
1810;1
28009;1
21368;1
38556;1
50343;1
21518;1
16778;0
3733;1
15670;0
6591;1
41980;0
55606;1
49943;1
47004;0
18197;1
13302;1
2573;1
13446;1
51155;1
932;1
23038;0
47870;1
47350;1
31235;1
3697;1
20962;0
41721;0
6542;1
45214;1
35997;1
64149;1
57475;1
55262;1
31349;1
17405;1
10240;1
20790;0
59206;0
44640;1
14269;1
46388;1
59914;1
61089;1
7475;1
56722;1
8837;1
58835;1
5670;1
43270;1
55256;0
16706;1
29473;0
25033;1
6644;1
62879;1
54107;1
53475;1
54494;0
483;1
38491;1
11320;0
25521;1
7409;1
33566;1
60077;1
50987;1
55209;1
17186;1
4935;1
23589;1
36978;1
64770;1
39627;1
60210;0
2772;1
36271;1
51325;0
29297;1
6577;1
64933;1
34180;1
2255;1
7933;1
45400;1
24606;1
18571;0
38705;1
14303;1
40400;0
7970;1
59055;1
65738;0
57756;1
55864;1
10280;1
51423;1
37573;1
6434;1
6213;1
24299;1
1638;1
30528;0
42365;1
58486;0
53367;1
3754;1
38267;0
9384;1
15511;1
16875;1
6689;1
31027;1
40632;1
44124;0
38018;0
22576;1
25198;1
56529;1
48543;1
43911;1
43862;1
3737;1
50530;1
22014;1
43021;1
65373;0
31249;1
63788;1
48287;1
